"x","y","cluster","super_cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
0.104006497887895,-0.64463910413906,"1",4,2.21631525462497,1.6057030182081,1.35527998814244,1.19500978741167,1.66836594276066,1.97696485662291,-1.02903121507869,-0.940869797376774,1.02458009682963,0.803494640872415
8.70361704844981,1.17462795460597,"2",1,0.423029216928935,1.19115226531299,-0.378702078762553,1.82752734112746,0.204825672651958,0.889806331444038,0.0918765067531775,0.574992736659766,0.638654063450047,0.401658981365572
6.29160710074939,-0.713294758461416,"3",2,1.73709930152216,2.28427527258458,1.95507855014053,0.0372288129967964,0.351660959064237,0.185579041995576,1.54779786777121,0.194048044384819,0.319262899909976,1.02985428648498
-1.44880916550756,0.692673027515411,"4",5,0.540467619310744,1.09493511069354,0.930292214323766,0.237530006801288,1.92000276022792,1.8328599219943,1.60225260638409,1.24866333181335,1.53526514690799,0.71305595225893
-1.00381952431053,-1.4455770351924,"5",3,-0.159505246357304,1.12198084565051,1.55070233730732,-1.8075756661238,1.25742312350032,1.20829750936508,-0.34023946858399,1.40142098620018,-0.319288666188342,-0.146447914880747
1.19136883295141,2.07044853130355,"6",1,1.01139586405448,0.606049552577846,-0.420426069223558,0.747221879657696,-0.0307124086420886,0.774146980626415,-0.0339625080095841,0.0876800057817062,0.451363190205254,1.48356669216924
-1.18188182101585,0.258663122076541,"4",5,-1.4099105163166,0.547542447339292,1.28744060903849,0.380124414660044,2.35267883000119,1.78911281303633,1.97370797386708,1.42250247762342,1.56345578633237,1.41445086297483
-0.463588361861184,1.45719400607049,"6",1,0.561089203582554,1.0632806922219,2.28911017811907,1.24651713311845,1.1070160904787,0.673801280198333,1.55817464137481,0.702675727954789,-0.148605181860426,1.62148912851831
-0.954907705774531,-0.796411891933531,"5",3,0.969959139779045,1.7827393360928,1.61597597942227,0.0798729948358077,0.309796244688857,1.09858924575474,-0.425444086457236,2.37352064272556,1.82084104285177,-0.366951033483437
10.3307097763754,-1.05051545193419,"7",2,2.45023912948105,2.04351201971099,1.12595553178388,1.00013358987801,0.169065240877416,0.494317571931988,0.900714226864577,0.715596291228342,1.37816480371542,0.395249607178695
